"","%IncMSE","%IncMSE.pval","IncNodePurity","IncNodePurity.pval"
"ethanolamine.",12.5289282403686,0.0099009900990099,0.688097511746033,0.0099009900990099
"Unknown.031",8.86215923910566,0.0099009900990099,0.383995970441147,0.0099009900990099
"alpha.ketoglutaric.acid",8.6998718576656,0.0099009900990099,0.287522060911883,0.0099009900990099
"beta.cyano.L.alanine",7.31516346722777,0.0099009900990099,0.148397444844107,0.0099009900990099
"Unknown.139",7.20855503384112,0.0099009900990099,0.270768273615062,0.0099009900990099
"Unknown.043",7.01368607277693,0.0099009900990099,0.238896177466677,0.0099009900990099
"L.tryptophan",6.69730829790887,0.0099009900990099,0.097792539973665,0.0099009900990099
"sucrose",5.95801694158362,0.0099009900990099,0.0997615658351976,0.0099009900990099
"Unknown.115",5.48517090266226,0.0099009900990099,0.0471745351026303,0.0099009900990099
"Unknown.142",5.13847950120743,0.0099009900990099,0.10966119066452,0.0099009900990099
"uracil",4.96136511429133,0.0099009900990099,0.13890979901708,0.0099009900990099
"Unknown.146",4.89985198871451,0.0198019801980198,0.0589980491155772,0.0495049504950495
"Unknown.101",4.65913220938107,0.0099009900990099,0.0693104815927839,0.0198019801980198
"Unknown.109",4.561777579079,0.0099009900990099,0.0850115008561112,0.0099009900990099
"L.cysteine",4.45628995028726,0.0198019801980198,0.0701823753053539,0.0594059405940594
"Unknown.166",4.26582348077997,0.0099009900990099,0.0393494106603961,0.0198019801980198
"Unknown.022",4.1980519761372,0.0099009900990099,0.0458922521224795,0.0198019801980198
"Unknown.186",4.1345657585381,0.0099009900990099,0.0355619119147629,0.178217821782178
"porphine",3.7872391305738,0.0099009900990099,0.021753063395452,0.376237623762376
"D.mannitol",3.56642323822164,0.0099009900990099,0.0208820072315402,0.277227722772277
"Unknown.130",3.53213170421593,0.0198019801980198,0.034715803826963,0.0198019801980198
"Unknown.111",3.4894115193569,0.0099009900990099,0.0545473906959007,0.0099009900990099
"cellobiose",3.40800804131497,0.0099009900990099,0.0203857586402438,0.178217821782178
"Unknown.064",3.35319870691839,0.0099009900990099,0.037282719771783,0.0594059405940594
"X1.4.D.xylobiose",3.28334273176106,0.0198019801980198,0.0190989149924,0.405940594059406
"Unknown.155",3.22367700540862,0.0099009900990099,0.0527613058362571,0.0495049504950495
"Unknown.052",3.20890587674412,0.0297029702970297,0.0493504474636092,0.0693069306930693
"myo.inositol",3.18495645631924,0.0396039603960396,0.0181961517134671,0.217821782178218
"Unknown.077",3.17237112344387,0.0594059405940594,0.0118231318510964,0.495049504950495
"galactinol",3.10260923445275,0.0297029702970297,0.0401757153069608,0.0693069306930693
"Unknown.113",3.08387994076166,0.0099009900990099,0.0472617543298793,0.0297029702970297
"Unknown.162",3.02630807327561,0.0297029702970297,0.00574283501969455,0.712871287128713
"Unknown.065",2.9951157600272,0.0396039603960396,0.0244958978583886,0.257425742574257
"Unknown.138",2.94963268940015,0.0495049504950495,0.0274265013962237,0.0792079207920792
"Unknown.174",2.78149148334014,0.0198019801980198,0.0105788492936877,0.386138613861386
"Unknown.055",2.76584092290217,0.0396039603960396,0.00673183460745983,0.663366336633663
"succinic.acid",2.72045557617219,0.0198019801980198,0.00563354876816379,0.792079207920792
"quinic.acid",2.6167036236438,0.0495049504950495,0.0135484054337501,0.306930693069307
"L.valine",2.58291780366831,0.0693069306930693,0.0119948214641539,0.386138613861386
"Unknown.061",2.53276906118207,0.0297029702970297,0.0103985579888975,0.831683168316832
"Unknown.124",2.51630810088511,0.0396039603960396,0.00762927970317564,0.415841584158416
"Unknown.054.1",2.50357234673192,0.0396039603960396,0.0259665309324895,0.237623762376238
"Unknown.108",2.50299228922431,0.0396039603960396,0.00624223603288511,0.732673267326733
"carbonate.ion",2.5020065435803,0.0495049504950495,0.0131324373995645,0.712871287128713
"Unknown.005",2.49781485444612,0.0495049504950495,0.00563272659424839,0.702970297029703
"Unknown.131",2.47993879363774,0.0297029702970297,0.0181613811775243,0.0792079207920792
"Unknown.105",2.4578400060303,0.0495049504950495,0.00965531942154755,0.386138613861386
"glycerol.3.phosphate",2.45625816775994,0.0297029702970297,0.0107676079336432,0.524752475247525
"Unknown.133",2.44419038670201,0.0099009900990099,0.00408364074131367,0.475247524752475
"shikimic.acid",2.44311626879839,0.0198019801980198,0.0143554713094308,0.316831683168317
"Unknown.032",2.4308432677361,0.0594059405940594,0.0144097009224082,0.465346534653465
"Unknown.103",2.42298189159347,0.0297029702970297,0.0301072915957843,0.198019801980198
"L.proline",2.40322902659318,0.128712871287129,0.0255383365975166,0.376237623762376
"Unknown.045",2.40077289758603,0.0594059405940594,0.00336776859554557,0.96039603960396
"caffeic.acid",2.38999470238114,0.0792079207920792,0.0057943814781378,0.910891089108911
"glycine",2.3309578513914,0.0396039603960396,0.00755068887552438,0.712871287128713
"Unknown.024",2.32879399969109,0.0198019801980198,0.00595089357254011,0.871287128712871
"Unknown.015",2.300494027936,0.099009900990099,0.00139147801708393,1
"nicotinic.acid",2.30030679064212,0.0594059405940594,0.00598712989701194,0.97029702970297
"Unknown.185",2.29987574687398,0.0594059405940594,0.00325777627989564,1
"Unknown.074",2.2575122114126,0.0495049504950495,0.0172395930324235,0.396039603960396
"Unknown.033",2.25696226287428,0.0396039603960396,0.015141233697926,0.445544554455446
"D.galactaric.acid",2.21882362358895,0.0693069306930693,0.0251222029476406,0.138613861386139
"cycloleucine",2.2001607613133,0.0891089108910891,0.00910094340585139,0.900990099009901
"Unknown.084",2.18139576991803,0.128712871287129,0.011622075066378,0.257425742574257
"Unknown.027",2.16629317088392,0.0693069306930693,0.00213782089663747,0.910891089108911
"X4.guanidinobutyric.acid",2.16380305771657,0.0891089108910891,0.00130570085786651,1
"Unknown.169",2.14992205360563,0.0297029702970297,0.00814853364809072,0.346534653465347
"Unknown.078",2.13096270854679,0.0594059405940594,0.0259017328909687,0.198019801980198
"melibiose",2.12372303330171,0.0594059405940594,0.0075091949102983,0.188118811881188
"Unknown.102",2.11735989815271,0.0594059405940594,0.00771001300212863,0.544554455445545
"Unknown.104",2.10900285482501,0.0891089108910891,0.013347814759422,0.257425742574257
"X2.hydroxypyridine",2.09836366065501,0.0792079207920792,0.00345355713672217,0.95049504950495
"Unknown.041",2.08634158577571,0.099009900990099,0.0263478986507134,0.267326732673267
"Unknown.091",2.06579937379778,0.0594059405940594,0.00426980914183739,0.930693069306931
"Unknown.090",2.0382983911364,0.099009900990099,0.0181647746149722,0.217821782178218
"ribitol",2.02963342285404,0.0495049504950495,0.00225098819478043,0.366336633663366
"L.glutamine",2.02088896956465,0.0693069306930693,0.00102135092954276,0.99009900990099
"DL.3.aminoisobutyric.acid",2.01417321745044,0.0297029702970297,0.00230902448369836,0.613861386138614
"Unknown.079",1.98181239333072,0.138613861386139,0.00131500168227987,1
"L.aspartic.acid",1.96853495383152,0.0891089108910891,0.00419545298374946,0.683168316831683
"Unknown.006",1.95392466747043,0.0891089108910891,0.00363764591582628,0.871287128712871
"D.glucuronic.acid",1.93462564952046,0.188118811881188,0.00252791701481438,1
"L.asparagine",1.9324007416058,0.108910891089109,0.00382470271783952,0.940594059405941
"L.serine",1.91562751924164,0.099009900990099,0.00330730481510526,0.891089108910891
"Unknown.184",1.85009830953546,0.0693069306930693,0.00670283339177263,0.693069306930693
"Unknown.156",1.84430092337617,0.099009900990099,0.000900856029925513,0.98019801980198
"Unknown.028",1.8355898551138,0.128712871287129,0.0170939300127651,0.415841584158416
"Unknown.017",1.80525207713612,0.178217821782178,0.00519473038041771,0.98019801980198
"Unknown.153",1.73089924355112,0.138613861386139,0.00219775392271609,0.97029702970297
"Unknown.179",1.72710912095014,0.178217821782178,0.00472276907255732,0.891089108910891
"Unknown.177",1.69616805434343,0.108910891089109,0.00101673440239038,0.98019801980198
"DL.4.hydroxymandelic.acid",1.6796855602327,0.188118811881188,0.00992276943535941,0.366336633663366
"L.threonine",1.65164674005313,0.138613861386139,0.00537625714705569,0.702970297029703
"D.threitol",1.64774370470343,0.168316831683168,0.00457439892458411,0.97029702970297
"Unknown.143",1.61955841555408,0.178217821782178,0.0182184087498466,0.217821782178218
"Unknown.057",1.6111773141937,0.148514851485149,0.00315185791586529,0.96039603960396
"Unknown.039",1.60294512398467,0.227722772277228,0.0105203542158807,0.722772277227723
"L.pyroglutamic.acid",1.59397981385098,0.148514851485149,0.00391096529803685,0.930693069306931
"L.ornithine",1.57113657303158,0.158415841584158,0.00155762972957905,1
"Unknown.170",1.57039613508251,0.0891089108910891,0.0052922139509575,0.326732673267327
"oxalic.acid",1.56670879763476,0.108910891089109,0.00613727394005573,0.762376237623762
"allantoin",1.56615897929913,0.118811881188119,0.0135757027816638,0.475247524752475
"Unknown.116",1.55415349084932,0.178217821782178,0.00841008358680943,0.405940594059406
"D.glucose",1.54959714183505,0.099009900990099,0.00479595388125124,1
"Unknown.118",1.54840751074002,0.168316831683168,0.0025187737626925,1
"L.isoleucine",1.54217458519785,0.217821782178218,0.00720530181217259,0.792079207920792
"Unknown.014",1.54089644768467,0.158415841584158,0.00407665893805802,1
"N.N.dimethylglycine",1.529214855978,0.108910891089109,0.00223953483626196,0.99009900990099
"mucic.acid",1.51142194616293,0.217821782178218,0.00488343713029687,0.643564356435644
"Unknown.122",1.50536010722712,0.257425742574257,0.00274856607326038,0.940594059405941
"Unknown.129",1.50438283274135,0.188118811881188,0.00740728925371101,0.702970297029703
"Unknown.072",1.50312378963131,0.297029702970297,0.00270652640709361,0.97029702970297
"Unknown.007",1.4951756961506,0.198019801980198,0.0106844277520584,0.564356435643564
"Unknown.059",1.47669243157055,0.188118811881188,0.0045525341346007,0.801980198019802
"Unknown.150",1.46752809604564,0.128712871287129,0.0085166497793232,0.247524752475248
"D.fructose.6.phosphate",1.42388093782102,0.108910891089109,0.0033461215540101,0.366336633663366
"D.glucose.6.phosphate",1.42045674957029,0.336633663366337,0.00241373823237155,0.98019801980198
"Unknown.093",1.41047648663886,0.118811881188119,0.00727360872668041,0.396039603960396
"Unknown.147",1.4092118255508,0.108910891089109,0.00372802417285,0.594059405940594
"Unknown.050",1.39907481834102,0.148514851485149,0.004709955961552,0.891089108910891
"D.gluconic.acid",1.38564204678239,0.247524752475248,0.0016394227420278,1
"Unknown.080",1.37145867714269,0.267326732673267,0.00653087602389964,0.871287128712871
"melezitose",1.36242542032921,0.158415841584158,0.00680024671312737,0.306930693069307
"X4.hydroxyphenylacetic.acid",1.35939287297107,0.227722772277228,0.00277973432489035,0.99009900990099
"Unknown.068",1.35342059080835,0.247524752475248,0.00324367220947047,0.97029702970297
"Unknown.123",1.34375851019738,0.188118811881188,0.00796772467724196,0.287128712871287
"Unknown.087",1.34047345939346,0.168316831683168,0.00582160398878628,0.871287128712871
"D.maltitol",1.33512127990167,0.247524752475248,0.00183751424987034,0.98019801980198
"glycolic.acid",1.31830601039458,0.198019801980198,0.00283366816529568,0.96039603960396
"Unknown.038",1.30622337767081,0.237623762376238,0.00355890273268382,1
"Unknown.049",1.30593505272532,0.257425742574257,0.00531581864603041,0.702970297029703
"Unknown.035",1.30340662463624,0.237623762376238,0.0059748388911879,0.732673267326733
"Unknown.117",1.2965274354198,0.297029702970297,0.00277153229820221,0.910891089108911
"Unknown.157",1.29538019591166,0.306930693069307,0.00591421119955524,0.871287128712871
"pyruvic.acid",1.29164197106009,0.158415841584158,0.00431150318769452,0.99009900990099
"L.alanine",1.28581144577062,0.198019801980198,0.00421121113136502,0.930693069306931
"Unknown.026",1.28579216591238,0.247524752475248,0.00257254394822564,0.98019801980198
"Unknown.089",1.27226454711491,0.178217821782178,0.00104544638155505,1
"inosine",1.24453005137931,0.148514851485149,0.0020245825049035,0.633663366336634
"Unknown.067",1.24311629684326,0.188118811881188,0.00353118951633865,0.99009900990099
"Unknown.158",1.23135168569841,0.257425742574257,0.00680245825081934,0.396039603960396
"maltose",1.2294740098654,0.247524752475248,0.00285077473101505,0.910891089108911
"benzoic.acid",1.22152180705817,0.198019801980198,0.000972192970296593,1
"Unknown.037",1.21462410137434,0.158415841584158,0.00251119612075056,0.98019801980198
"adenosine",1.21427438961007,0.247524752475248,0.0026264710458778,0.95049504950495
"ribose",1.2096757462035,0.217821782178218,0.00547035797650324,0.910891089108911
"L.phenylalanine",1.19478927031336,0.376237623762376,0.00658175418816665,0.673267326732673
"adenine",1.17332857177685,0.128712871287129,1.73120548278983e-05,0.99009900990099
"fructose",1.14155995995557,0.306930693069307,0.010758593434365,0.445544554455446
"Unknown.016",1.1322149042701,0.237623762376238,0.00427509419755701,0.99009900990099
"X3.4.dihydroxybenzoic.acid",1.12131468870218,0.257425742574257,0.0052133563270278,0.801980198019802
"sedoheptulose",1.11433458083745,0.287128712871287,0.00191348493842487,1
"dehydroascorbic.acid",1.11232226400888,0.158415841584158,0.0032091120867948,0.97029702970297
"Unknown.120",1.11009948807148,0.297029702970297,0.00580498361304756,0.673267326732673
"Unknown.029",1.10889740546435,0.198019801980198,0.00583472373393585,0.831683168316832
"Unknown.034",1.1074801879615,0.198019801980198,0.00619070755715052,0.851485148514851
"citraconic.acid",1.10614509219804,0.287128712871287,0.0013635591099355,0.97029702970297
"Unknown.098",1.09275507099385,0.287128712871287,0.0017450892144976,0.930693069306931
"Unknown.181",1.09229499047947,0.257425742574257,0.00515649520072661,0.534653465346535
"Unknown.176",1.09167538103477,0.0693069306930693,0.000728356498321505,0.99009900990099
"X2.hydroxyglutaric.acid",1.0711282510634,0.287128712871287,0.00498413078447013,0.900990099009901
"lactate",1.07092950166851,0.188118811881188,0.00820209712597812,0.881188118811881
"Unknown.053",1.06984174610633,0.237623762376238,0.00636829585613203,0.653465346534653
"citric.acid",1.05365789556756,0.425742574257426,0.00890570658733749,0.366336633663366
"Unknown.163",1.05324887147219,0.207920792079208,0.00226927695242711,0.910891089108911
"thymine",1.04992093788886,0.336633663366337,0.00739504139160891,0.564356435643564
"chlorogenic.acid",1.04972317540275,0.267326732673267,0.00246376572879618,1
"Unknown.149",1.02428375975371,0.178217821782178,0.000422645787567943,0.95049504950495
"Unknown.171",1.00016725706359,0.128712871287129,0.000686336242865626,0.910891089108911
"Unknown.119",0.985737597694141,0.237623762376238,0.0023772659971377,0.99009900990099
"L.tyrosine",0.930465271473627,0.336633663366337,0.00472343948500609,0.930693069306931
"Unknown.066",0.911838209625695,0.415841584158416,0.00516449308334198,0.712871287128713
"Unknown.152",0.902056524810404,0.336633663366337,0.00475807565905615,0.821782178217822
"X1.3.diaminopropane",0.896700424739344,0.306930693069307,0.00355576339684426,0.930693069306931
"Unknown.054",0.891956636138374,0.356435643564356,0.0153304448364122,0.405940594059406
"galactitol",0.853916711673187,0.217821782178218,0.0035118872266453,0.227722772277228
"Unknown.112",0.850896515620324,0.475247524752475,0.000673526725033751,1
"Unknown.076",0.839812299611929,0.376237623762376,0.00340059251933112,0.95049504950495
"Unknown.110",0.836775204387066,0.445544554455446,0.00196809748401717,0.881188118811881
"Unknown.056",0.828882773840707,0.346534653465347,0.00143462431988011,1
"Unknown.178",0.785858323896246,0.336633663366337,0.00657951035187031,0.772277227722772
"L.leucine",0.780397101326566,0.227722772277228,0.00424019886244381,0.98019801980198
"Unknown.021",0.754758967532312,0.227722772277228,0.00148381050364927,0.722772277227723
"Unknown.011",0.747149396170043,0.445544554455446,0.0093134877728746,0.435643564356436
"Unknown.097",0.74458015534341,0.297029702970297,0.00345873607524838,0.752475247524752
"Unknown.008",0.737243000409353,0.356435643564356,0.00687044923311361,0.910891089108911
"Unknown.073",0.705642881198785,0.415841584158416,0.00291514179900084,0.98019801980198
"fumaric.acid",0.697776147850544,0.405940594059406,0.00961868203166815,0.356435643564356
"Unknown.085",0.686522537500341,0.465346534653465,0.00399839255954046,0.900990099009901
"Unknown.082",0.669776335581954,0.366336633663366,0.0015540738978908,1
"methylmaleic.acid.",0.661261923800164,0.544554455445545,0.00299536797102766,0.871287128712871
"Unknown.135",0.63865802850223,0.346534653465347,0.00364739412279482,0.732673267326733
"Unknown.106",0.632427742713629,0.306930693069307,0.0100450326808509,0.851485148514851
"maleic.acid",0.619546809659282,0.425742574257426,0.00142400675813784,1
"Unknown.088",0.599649197895827,0.405940594059406,0.0055995471775277,0.772277227722772
"Unknown.083",0.594766030145793,0.405940594059406,0.00359549806225992,0.98019801980198
"Unknown.040",0.582298993627581,0.415841584158416,0.0010538454663588,1
"X3.5.dimethoxy.4.hydroxycinnamic.acid..sinapic.acid.",0.566536898186096,0.425742574257426,0.00706463189000817,0.831683168316832
"aconitic.acid",0.546464853653418,0.475247524752475,0.00303610734638234,0.891089108910891
"ferulic.acid",0.527047569070319,0.425742574257426,0.00198431799931104,0.930693069306931
"Unknown.013",0.521737824535054,0.544554455445545,0.014046503400473,0.415841584158416
"Unknown.065.1",0.510474402223339,0.524752475247525,0.00363798710696483,0.900990099009901
"Unknown.154",0.497834821859206,0.504950495049505,0.00231208994950168,0.920792079207921
"methylsuccinic.acid.",0.496686325619863,0.475247524752475,0.00306857056714436,0.821782178217822
"succinic.anhydride.",0.464711755796454,0.435643564356436,0.00441165944428757,0.930693069306931
"Unknown.160",0.424434068630608,0.504950495049505,0.00146133310152795,1
"X4.hydroxy.3.methoxybenzoic.acid..vanillic.acid.",0.412415154293045,0.425742574257426,0.00403292723868446,0.831683168316832
"Unknown.114",0.411455143249733,0.396039603960396,0.00512361144903402,0.99009900990099
"Unknown.180",0.395939473530699,0.465346534653465,0.00981840425366169,0.287128712871287
"Unknown.094",0.38934846047522,0.623762376237624,0.00103479648840921,1
"Unknown.042",0.372912671784789,0.534653465346535,0.00276375201505941,0.97029702970297
"palmitic.acid",0.358414568837009,0.386138613861386,0.00295384275746628,0.940594059405941
"Unknown.030",0.315266085335665,0.524752475247525,0.00130109622528796,1
"D.malic.acid",0.284839369252631,0.594059405940594,0.00981415069032583,0.287128712871287
"Unknown.025",0.26916550703783,0.316831683168317,0.00172489887596926,1
"D.xylose",0.268626550376563,0.524752475247525,0.00282984191560257,1
"Unknown.128",0.249207509238375,0.643564356435644,0.00944814829551882,0.564356435643564
"trehalose",0.243797631037563,0.584158415841584,0.0028015347081958,0.99009900990099
"Unknown.058",0.215711632145962,0.544554455445545,0.00247022375086894,0.98019801980198
"L.glutamic.acid",0.111443331194175,0.613861386138614,0.00124452818640556,1
"Unknown.161",0.0994266504235426,0.613861386138614,0.00389167944201708,0.772277227722772
"D.mannose",0.0988354374462615,0.673267326732673,0.00341345179590107,1
"methyl.phosphate.",0.0868946584762133,0.633663366336634,0.00162717538328456,0.99009900990099
"Unknown.145",0.0674858445323849,0.366336633663366,0.00668537524487263,0.811881188118812
"X2.keto.l.gluconic.acid.",0.0634308489660355,0.702970297029703,0.00954618312416245,0.346534653465347
"Unknown.023",0.0293115995230921,0.534653465346535,0.00319621656554542,0.99009900990099
"Unknown.137",0.0179771218119928,0.574257425742574,0.00431220758902043,0.821782178217822
"Unknown.010",0.0170234978818052,0.673267326732673,0.00204467652197589,1
"Unknown.012",0.0029655267385329,0.584158415841584,0.00294461677719123,0.99009900990099
"Unknown.036",0.000242966464190369,0.673267326732673,0.00639130016864504,0.693069306930693
"Unknown.096",0,0.495049504950495,8.52251715805706e-06,0.95049504950495
"N.methylalanine",0,0.534653465346535,0.000158472362979266,0.534653465346535
"L.homoserine",0,0.623762376237624,0.000291871355219578,0.544554455445545
"Unknown.020",0,0.831683168316832,5.88293359654291e-06,0.653465346534653
"Unknown.126",0,1,0,1
"Unknown.141",0,1,0,1
"Unknown.019",0,1,9.44539707896928e-05,0.366336633663366
"X4.hydroxypyridine",0,1,0,1
"X5.O.coumaroyl.D.quinic.acid.",0,1,0,1
"Unknown.003",0,1,0,1
"Unknown.132",0,1,0,1
"Unknown.159",0,1,0,1
"Unknown.165",0,1,0,1
"Unknown.167",0,1,0,1
"Unknown.182",0,1,0,1
"Unknown.069",-0.0154442563215482,0.455445544554455,0.00247389666418207,1
"X3.hydroxypyridine",-0.0398015003216828,0.495049504950495,0.00965997474816892,0.95049504950495
"Unknown.144",-0.0922110119036039,0.683168316831683,0.00480044184967667,0.98019801980198
"Unknown.172",-0.0954865441639559,0.524752475247525,0.000926754963285302,1
"pipecolic.acid",-0.155192957651491,0.495049504950495,0.00876377116750864,0.722772277227723
"glycerol",-0.170940949702849,0.425742574257426,0.000806555930988689,0.881188118811881
"Unknown.175",-0.199322864645744,0.752475247524752,0.00103964483057621,0.99009900990099
"hydroquinone",-0.219326509463849,0.524752475247525,0.000939238207362866,1
"Unknown.001",-0.248512357895358,0.663366336633663,0.00674060016288507,0.920792079207921
"Unknown.060",-0.263279692274714,0.693069306930693,0.00156772454838251,1
"Unknown.151",-0.264763103550236,0.742574257425743,0.00619362682367505,0.772277227722772
"Unknown.127",-0.316732638142895,0.782178217821782,0.00324935659674719,0.851485148514851
"glucosylglycerol.",-0.340640654642459,0.702970297029703,0.00707683331181943,0.891089108910891
"Unknown.107",-0.383989533959597,0.772277227722772,0.00186058735443466,1
"Unknown.051",-0.423720250277262,0.514851485148515,0.0101665937314682,0.762376237623762
"xylitol",-0.455026876929423,0.653465346534653,0.00761178064903934,0.782178217821782
"Unknown.071",-0.456091246856812,0.663366336633663,0.002892246311802,0.98019801980198
"Unknown.134",-0.460327541224059,0.673267326732673,0.00122241095929957,1
"isomaltose",-0.460473336351292,0.762376237623762,0.00373508767564614,0.792079207920792
"Unknown.125",-0.485878056575909,0.851485148514851,0.00408517453726535,0.910891089108911
"galactonic.acid",-0.572866431299038,0.831683168316832,0.00737496199517797,0.752475247524752
"Unknown.100",-0.601777232054256,0.900990099009901,0.00666036629700303,0.465346534653465
"Unknown.086",-0.658387743467665,0.811881188118812,0.00557110064504032,0.693069306930693
"Unknown.148",-0.748465423861396,0.841584158415842,0.0152616138370284,0.257425742574257
"phosphate.ion",-0.786814531620764,0.752475247524752,0.00394529161773359,0.99009900990099
"Unknown.173",-0.79313905059134,0.821782178217822,0.00265550467917398,1
"Unknown.140",-0.801161030487093,0.594059405940594,0.000221217074269441,1
"glyceric.acid",-0.847218271446839,0.831683168316832,0.00114027595512536,0.99009900990099
"Unknown.046",-0.897256123520081,0.881188118811881,0.00258970389873596,0.99009900990099
"Unknown.095",-0.909595939826016,0.881188118811881,0.00228075536328976,1
"Unknown.092",-0.910880533855645,0.792079207920792,0.00162996426228168,1
"Unknown.081",-0.919165449534246,0.900990099009901,0.00582136913625864,0.633663366336634
"galacturonic.acid",-0.940051200912338,0.861386138613861,0.000745897286795757,0.98019801980198
"Unknown.048",-0.94919797759995,0.861386138613861,0.0059680148704895,0.881188118811881
"Unknown.047",-1.00581340403337,0.801980198019802,0.00277549775228327,0.97029702970297
"Unknown.164",-1.0073413527536,0.891089108910891,0.00128977599855065,0.98019801980198
"Unknown.070",-1.04621928146694,0.772277227722772,0.00203199419455424,1
"Unknown.002",-1.05179365647044,0.752475247524752,0.00512997194311364,0.930693069306931
"X4.hydroxybenzaldehyde",-1.07031003365225,0.633663366336634,0.000216188622001398,0.99009900990099
"Unknown.075",-1.13542737839592,0.861386138613861,0.00179065643203712,0.99009900990099
"Unknown.168",-1.17274610280241,0.841584158415842,2.00920653652673e-05,0.98019801980198
"Unknown.136",-1.23001540786714,0.871287128712871,0.0021738794404973,0.99009900990099
"Unknown.009",-1.25954744405029,0.831683168316832,0.00175774817395987,1
"raffinose",-1.31190199187302,0.900990099009901,0.00101820650880729,1
"Unknown.018",-1.32173159673538,0.881188118811881,0.00192750323946972,1
"Unknown.044",-1.57524441190709,0.95049504950495,0.00191545033972584,1
"X4.hydroxybenzoic.acid",-1.60081254031065,0.900990099009901,0.00144875122925143,0.99009900990099
"Unknown.121",-1.68000981615609,0.920792079207921,0.00262680090972701,0.99009900990099
"Unknown.183",-1.88090213648946,0.95049504950495,0.00983620241644821,0.623762376237624
"Unknown.004",-2.13854856058898,0.98019801980198,0.00176622505142494,0.98019801980198
"dehydroalanine",-2.21998817506001,0.98019801980198,0.00205678148370425,0.99009900990099
"methyl.beta.D.galactopyranoside",-2.22746344686016,0.97029702970297,0.00383764884113495,0.98019801980198
"propylene.glycol",-2.23445914361702,0.97029702970297,0.00718584832195012,0.95049504950495
